referral_id,referrer_id,referee_id
1711,6943,4231
1712,6945,8356
1713,6960,946
1714,6961,676
1715,6961,2590
1716,6972,1822
1717,6998,1374
1718,6998,9468
1719,6998,4799
1720,6998,1648
1721,7001,1159
1722,7001,9779
1723,7004,9421
1724,7010,1324
1725,7010,2548
1726,7011,8032
1727,7011,6611
1728,7016,483
1729,7016,8498
1730,7022,4229
1731,7022,6012
1732,7024,1775
1733,7036,9948
1734,7046,3132
1735,7052,5012
1736,7062,5553
1737,7064,1411
1738,7064,1814
1739,7065,8689
1740,7067,2139
1741,7071,4583
1742,7071,6003
1743,7071,5485
1744,7094,4665
1745,7111,6634
1746,7112,3090
1747,7112,7742
1748,7119,9247
1749,7119,3696
1750,7120,9663
1751,7123,1467
1752,7123,8355
1753,7123,1347
1754,7125,8083
1755,7132,178
1756,7139,7227
1757,7139,2823
1758,7139,6731
1759,7139,7945
1760,7141,5005
1761,7159,5737
1762,7160,731
1763,7160,6739
1764,7160,7591
1765,7169,8152
1766,7170,1670
1767,7179,3375
1768,7188,6689
1769,7190,3307
1770,7190,2337
1771,7193,4607
1772,7193,4646
1773,7193,1643
1774,7195,4899
1775,7195,7551
1776,7195,9600
1777,7195,1573
1778,7197,5849
1779,7201,844
1780,7209,9960
1781,7215,2974
1782,7215,2497
1783,7215,2
1784,7215,2949
1785,7217,8588
1786,7218,79
1787,7224,3393
1788,7224,6310
1789,7232,1477
1790,7232,4645
1791,7246,5859
1792,7246,4336
1793,7249,2604
1794,7249,6691
1795,7253,485
1796,7254,5386
1797,7254,7546
1798,7261,2356
1799,7261,7741
1800,7261,3329
1801,7263,43
1802,7263,1979
1803,7268,4278
1804,7270,4051
1805,7270,607
1806,7280,9396
1807,7280,8575
1808,7281,5638
1809,7288,5465
1810,7299,2622
1811,7299,7208
1812,7300,5801
1813,7300,8628
1814,7300,1413
1815,7301,7
1816,7307,7346
1817,7307,8215
1818,7307,6226
1819,7308,7412
1820,7308,9603
1821,7308,24
1822,7308,8113
1823,7312,5081
1824,7314,9727
1825,7325,3691
1826,7339,8023
1827,7345,4648
1828,7345,2890
1829,7345,8955
1830,7345,3151
1831,7351,8617
1832,7354,2013
1833,7354,3964
1834,7355,1030
1835,7357,6471
1836,7361,292
1837,7361,6139
1838,7373,9564
1839,7394,8280
1840,7398,4661
1841,7398,9389
1842,7399,380
1843,7399,4998
1844,7400,2364
1845,7400,1249
1846,7401,4925
1847,7405,6960
1848,7405,8240
1849,7409,1947
1850,7418,3443
1851,7423,2109
1852,7423,4418
1853,7429,3390
1854,7433,3039
1855,7433,166
1856,7437,6587
1857,7443,5308
1858,7443,9953
1859,7464,3379
1860,7464,9965
1861,7465,418
1862,7472,4548
1863,7488,133
1864,7488,753
1865,7488,8995
1866,7488,4614
1867,7500,7388
1868,7514,8713
1869,7514,4458
1870,7528,638
1871,7532,8120
1872,7532,3044
1873,7532,3730
1874,7543,2315
1875,7547,9964
1876,7549,8046
1877,7549,9846
1878,7553,8677
1879,7557,9676
1880,7557,5051
1881,7557,5057
1882,7560,3971
1883,7560,7480
1884,7561,7814
1885,7561,6496
1886,7564,706
1887,7566,9321
1888,7566,8612
1889,7574,1942
1890,7580,2815
1891,7587,7087
1892,7594,4773
1893,7594,4873
1894,7597,239
1895,7597,8828
1896,7598,64
1897,7604,159
1898,7604,283
1899,7612,971
1900,7612,4757
1901,7623,9335
1902,7623,4184
1903,7624,4168
1904,7632,2582
1905,7632,6850
1906,7637,2135
1907,7641,8562
1908,7641,5474
1909,7643,2720
1910,7643,9406
1911,7651,5030
1912,7653,5288
1913,7655,6538
1914,7655,70
1915,7661,3841
1916,7661,3167
1917,7670,2096
1918,7677,7824
1919,7677,4370
1920,7678,4233
1921,7678,5286
1922,7692,9059
1923,7692,1449
1924,7710,4846
1925,7710,3046
1926,7728,8382
1927,7736,6718
1928,7740,6187
1929,7745,4993
1930,7753,2960
1931,7753,2016
1932,7758,9439
1933,7765,4410
1934,7781,7653
1935,7781,6654
1936,7784,2472
1937,7798,4006
1938,7798,5998
1939,7830,6559
1940,7831,2798
1941,7836,2786
1942,7838,5271
1943,7841,5399
1944,7860,8129
1945,7862,8289
1946,7868,5467
1947,7873,3498
1948,7876,4605
1949,7878,9171
1950,7878,7526
1951,7878,3391
1952,7890,5639
1953,7893,4747
1954,7893,5127
1955,7902,5036
1956,7905,4239
1957,7905,110
1958,7905,6527
1959,7905,9174
1960,7909,5584
1961,7938,2515
1962,7942,9880
1963,7942,580
1964,7942,1935
1965,7942,5162
1966,7946,8484
1967,7957,3467
1968,7957,684
1969,7957,7147
1970,7960,9055
1971,7960,6010
1972,7960,3500
1973,7965,1231
1974,7965,8907
1975,7971,3269
1976,7978,5865
1977,7979,7785
1978,7979,2094
1979,7981,6525
1980,7981,4161
1981,7981,8658
1982,7982,4591
1983,7982,4321
1984,7988,5050
1985,8005,4479
1986,8016,5738
1987,8024,3334
1988,8039,7926
1989,8039,9424
1990,8044,973
1991,8049,1681
1992,8051,102
1993,8051,7481
1994,8052,9808
1995,8052,2367
1996,8054,228
1997,8060,5848
1998,8064,733
1999,8064,6977
2000,8064,3430
2001,8064,5111
2002,8065,1923
2003,8070,7655
2004,8070,9450
2005,8070,3065
2006,8070,4784
2007,8074,3512
2008,8074,2717
2009,8083,1709
2010,8083,1197
2011,8086,364
2012,8086,1702
2013,8088,184
2014,8089,4502
2015,8089,4847
2016,8096,3960
2017,8096,6093
2018,8096,7532
2019,8096,2280
2020,8102,8217
2021,8122,5244
2022,8127,5870
2023,8127,905
2024,8130,9157
2025,8130,6129
2026,8130,3383
2027,8134,9803
2028,8134,1463
2029,8134,8912
2030,8134,5685
2031,8149,8207
2032,8176,5309
2033,8188,7819
2034,8188,9201
2035,8193,2166
2036,8195,3035
2037,8198,5430
2038,8199,4897
2039,8199,3338
2040,8200,2491
2041,8201,3337
2042,8203,3100
2043,8203,9977
2044,8219,9969
2045,8222,4248
2046,8227,7527
2047,8227,2886
2048,8227,5198
2049,8227,1682
2050,8230,900
2051,8235,9418
2052,8235,3387
2053,8244,5797
2054,8244,6014
2055,8248,2379
2056,8252,390
2057,8252,1
2058,8252,3777
2059,8252,6631
2060,8256,1785
2061,8256,5694
2062,8269,2762
2063,8278,3927
2064,8286,3341
2065,8286,4482
2066,8292,3702
2067,8293,3145
2068,8293,8884
2069,8293,5130
2070,8293,155
2071,8305,8167
2072,8308,5421
2073,8308,4405
2074,8344,2574
2075,8344,9124
2076,8344,4880
2077,8353,4972
2078,8353,1009
2079,8356,4411
2080,8356,6365
2081,8367,5259
2082,8368,9814
2083,8368,5912
2084,8368,7523
2085,8373,4094
2086,8377,3692
2087,8379,4914
2088,8381,499
2089,8385,4054
2090,8388,2255
2091,8392,7681
2092,8394,7576
2093,8395,3867
2094,8395,1095
2095,8401,7431
2096,8407,9520
2097,8408,2273
2098,8408,2723
2099,8415,8467
2100,8432,6480
2101,8433,5203
2102,8441,5851
2103,8441,6551
2104,8453,7206
2105,8464,7229
2106,8481,1685
2107,8485,978
2108,8491,3809
2109,8491,7409
2110,8501,3985
2111,8501,266
2112,8501,662
2113,8509,8208
2114,8529,4916
2115,8534,3174
2116,8534,3872
2117,8541,4557
2118,8546,7536
2119,8546,9261
2120,8546,4218
2121,8546,8173
2122,8554,2588
2123,8555,1817
2124,8555,3097
2125,8555,9224
2126,8561,9541
2127,8561,4199
2128,8561,3818
2129,8561,998
2130,8562,8966
2131,8577,9937
2132,8598,2251
2133,8598,39
2134,8599,4936
2135,8599,6011
2136,8608,4576
2137,8617,929
2138,8618,7296
2139,8618,2179
2140,8618,1604
2141,8618,3863
2142,8631,8853
2143,8637,1548
2144,8649,1272
2145,8653,2964
2146,8657,6251
2147,8662,3686
2148,8665,1458
2149,8665,3853
2150,8673,4264
2151,8675,6693
2152,8675,1041
2153,8679,5049
2154,8684,5382
2155,8685,8403
2156,8685,1672
2157,8689,9884
2158,8689,7600
2159,8695,1858
2160,8695,3177
2161,8695,6124
2162,8695,3665
2163,8701,6400
2164,8722,6192
2165,8731,536
2166,8731,458
2167,8738,9226
2168,8738,3128
2169,8738,5846
2170,8738,7518
2171,8745,7432
2172,8756,9434
2173,8758,2554
2174,8758,5380
2175,8765,4864
2176,8765,6823
2177,8768,6648
2178,8768,5823
2179,8780,1790
2180,8782,2505
2181,8782,5835
2182,8784,4442
2183,8784,1872
2184,8788,9395
2185,8788,2602
2186,8806,6244
2187,8806,9180
2188,8806,3660
2189,8806,9210
2190,8812,6856
2191,8812,348
2192,8813,7838
2193,8827,7882
2194,8827,9023
2195,8843,9391
2196,8843,8641
2197,8859,48
2198,8860,4577
2199,8860,6477
2200,8864,77
2201,8864,3983
2202,8864,8956
2203,8864,6209
2204,8868,2073
2205,8870,9749
2206,8870,9144
2207,8870,5376
2208,8870,8175
2209,8877,5152
2210,8877,6579
2211,8884,1556
2212,8885,1294
2213,8885,3779
2214,8892,4805
2215,8893,7924
2216,8894,98
2217,8895,8738
2218,8903,3258
2219,8907,8603
2220,8907,3461
2221,8907,9716
2222,8916,2728
2223,8928,8913
2224,8928,7463
2225,8936,1554
2226,8936,315
2227,8944,8203
2228,8955,9184
2229,8955,2528
2230,8973,7077
2231,8981,312
2232,8981,248
2233,9000,8290
2234,9007,3173
2235,9026,3553
2236,9028,5207
2237,9033,2856
2238,9033,2934
2239,9033,5104
2240,9034,220
2241,9034,6849
2242,9041,5338
2243,9050,3164
2244,9051,9878
2245,9055,5955
2246,9057,2522
2247,9057,3026
2248,9058,9930
2249,9058,2172
2250,9060,8259
2251,9060,4438
2252,9060,5078
2253,9060,4874
2254,9063,9098
2255,9077,2782
2256,9089,1825
2257,9092,4241
2258,9092,9230
2259,9092,9990
2260,9092,1985
2261,9096,1475
2262,9097,3547
2263,9098,1029
2264,9107,4489
2265,9121,9367
2266,9121,4425
2267,9125,302
2268,9141,8335
2269,9161,5413
2270,9161,1038
2271,9165,4505
2272,9165,8861
2273,9168,261
2274,9174,2993
2275,9179,6930
2276,9181,2088
2277,9181,8772
2278,9182,2127
2279,9186,8774
2280,9194,9112
2281,9194,7883
2282,9207,9326
2283,9211,4064
2284,9211,249
2285,9218,7842
2286,9218,4656
2287,9218,5069
2288,9219,6382
2289,9226,9442
2290,9226,8892
2291,9231,2069
2292,9231,8630
2293,9233,5964
2294,9233,6536
2295,9233,9761
2296,9233,2619
2297,9241,4590
2298,9241,6065
2299,9241,471
2300,9241,4142
2301,9244,7854
2302,9244,811
2303,9244,7996
2304,9244,2144
2305,9245,1473
2306,9254,464
2307,9254,3539
2308,9257,9243
2309,9257,5328
2310,9258,8327
2311,9269,9489
2312,9269,459
2313,9274,4122
2314,9274,4928
2315,9280,1016
2316,9280,9659
2317,9291,1880
2318,9292,3417
2319,9305,3895
2320,9310,5948
2321,9310,8936
2322,9313,331
2323,9331,5047
2324,9342,3750
2325,9342,4180
2326,9355,9831
2327,9358,4637
2328,9359,8702
2329,9359,73
2330,9366,8006
2331,9377,8125
2332,9386,9921
2333,9386,4108
2334,9389,5020
2335,9391,6358
2336,9392,4983
2337,9392,177
2338,9392,1653
2339,9405,8396
2340,9406,9583
2341,9406,4110
2342,9409,357
2343,9409,3411
2344,9411,4253
2345,9411,1819
2346,9411,8205
2347,9419,7314
2348,9419,9446
2349,9421,7340
2350,9425,6380
2351,9429,9181
2352,9433,2178
2353,9435,4676
2354,9435,2850
2355,9443,5765
2356,9445,9225
2357,9445,1792
2358,9450,1705
2359,9463,2161
2360,9474,2072
2361,9474,4021
2362,9483,601
2363,9483,9429
2364,9495,3664
2365,9495,4857
2366,9495,691
2367,9496,5299
2368,9505,468
2369,9505,5121
2370,9511,9280
2371,9521,1431
2372,9530,2177
2373,9534,4513
2374,9537,2287
2375,9554,1804
2376,9554,3369
2377,9561,9240
2378,9561,8185
2379,9562,5592
2380,9563,9974
2381,9563,6722
2382,9563,3825
2383,9563,4862
2384,9566,1218
2385,9571,7358
2386,9581,3967
2387,9582,8829
2388,9583,7171
2389,9583,4276
2390,9604,2189
2391,9604,4256
2392,9618,5545
2393,9618,9725
2394,9643,7522
2395,9643,6886
2396,9645,8513
2397,9645,6796
2398,9668,3633
2399,9669,5092
2400,9670,7639
2401,9670,5643
2402,9675,5314
2403,9675,7659
2404,9679,9772
2405,9679,4543
2406,9702,6595
2407,9705,6593
2408,9714,4132
2409,9714,8216
2410,9714,3837
2411,9714,7640
2412,9723,8313
2413,9724,1767
2414,9728,8368
2415,9728,947
2416,9728,980
2417,9728,4202
2418,9731,4055
2419,9732,9963
2420,9732,6315
2421,9732,9515
2422,9732,5195
2423,9744,6592
2424,9746,359
2425,9751,2831
2426,9751,9512
2427,9754,7816
2428,9770,9091
2429,9770,8015
2430,9771,7577
2431,9771,8485
2432,9773,6896
2433,9777,6873
2434,9778,2257
2435,9780,1868
2436,9784,9510
2437,9784,1184
2438,9785,9438
2439,9788,3357
2440,9804,9464
2441,9811,7773
2442,9822,5843
2443,9822,9844
2444,9822,5833
2445,9822,9597
2446,9828,7979
2447,9833,5160
2448,9833,1198
2449,9856,9451
2450,9863,6526
2451,9863,6356
2452,9876,1289
2453,9876,2803
2454,9876,229
2455,9876,2219
2456,9877,5029
2457,9888,6030
2458,9908,8090
2459,9908,5886
2460,9910,8196
2461,9910,4000
2462,9912,9200
2463,9912,2684
2464,9912,2420
2465,9912,6696
2466,9914,9385
2467,9914,8465
2468,9914,3526
2469,9914,3398
2470,9922,8060
2471,9922,8159
2472,9922,9314
2473,9922,1059
2474,9924,2029
2475,9927,7684
2476,9927,9125
2477,9932,953
2478,9937,7507
2479,9937,8192
2480,9946,4600
2481,9946,7534
2482,9946,6479
2483,9946,4223
2484,9963,707
2485,9963,2470
2486,9964,8389
2487,9976,2117
2488,9976,111
2489,9977,6457
2490,9994,8839
2491,9994,3969
2492,9994,5175
2493,9994,4177
2494,9996,2984
2495,10000,2202
